Time,DM.vTarget
73.85,2.17
73.86,2.17
73.87,2.17
73.88,2.17
73.89,2.17
73.9,2.17
73.91,2.17
73.92,2.17
73.93,2.17
73.94,2.17
73.95,2.17
73.96,2.17
73.97,2.17
73.98,2.17
73.99,2.17
74,2.17
74.01,2.17
74.02,2.17
74.03,2.17
74.04,2.17
74.05,2.17
74.06,2.17
74.07,2.17
74.08,2.17
74.09,2.17
74.1,2.17
74.11,2.16
74.12,2.16
74.13,2.16
74.14,2.16
74.15,2.16
74.16,2.16
74.17,2.16
74.18,2.16
74.19,2.16
74.2,2.16
74.21,2.16
74.22,2.16
74.23,2.16
74.24,2.16
74.25,2.16
74.26,2.16
74.27,2.16
74.28,2.16
74.29,2.16
74.3,2.16
74.31,2.16
74.32,2.16
74.33,2.16
74.34,2.16
74.35,2.16
74.36,2.16
74.37,2.16
74.38,2.16
74.39,2.16
74.4,2.16
74.41,2.16
74.42,2.16
74.43,2.16
74.44,2.16
74.45,2.16
74.46,2.16
74.47,2.16
74.48,2.16
74.49,2.16
74.5,2.16
74.51,2.16
74.52,2.16
74.53,2.16
74.54,2.16
74.55,2.16
74.56,2.16
74.57,2.16
74.58,2.16
74.59,2.16
74.6,2.16
74.61,2.16
74.62,2.16
74.63,2.16
74.64,2.16
74.65,2.16
74.66,2.16
74.67,2.16
74.68,2.16
74.69,2.16
74.7,2.16
74.71,2.16
74.72,2.16
74.73,2.16
74.74,2.16
74.75,2.16
74.76,2.16
74.77,2.16
74.78,2.16
74.79,2.16
74.8,2.16
74.81,2.15
74.82,2.15
74.83,2.15
74.84,2.15
74.85,2.15
74.86,2.15
74.87,2.15
74.88,2.15
74.89,2.15
74.9,2.15
74.91,2.15
74.92,2.15
74.93,2.15
74.94,2.15
74.95,2.15
74.96,2.15
74.97,2.15
74.98,2.15
74.99,2.15
75,2.15
75.01,2.15
75.02,2.15
75.03,2.15
75.04,2.15
75.05,2.15
75.06,2.15
75.07,2.15
75.08,2.15
75.09,2.15
75.1,2.15
75.11,2.15
75.12,2.15
75.13,2.15
75.14,2.15
75.15,2.15
75.16,2.15
75.17,2.15
75.18,2.15
75.19,2.15
75.2,2.15
75.21,2.15
75.22,2.15
75.23,2.15
75.24,2.15
75.25,2.15
75.26,2.15
75.27,2.15
75.28,2.15
75.29,2.15
75.3,2.15
75.31,2.15
75.32,2.15
75.33,2.15
75.34,2.15
75.35,2.15
75.36,2.15
75.37,2.15
75.38,2.15
75.39,2.15
75.4,2.15
75.41,2.15
75.42,2.15
75.43,2.15
75.44,2.15
75.45,2.15
75.46,2.15
75.47,2.15
75.48,2.15
75.49,2.15
75.5,2.15
75.51,2.15
75.52,2.15
75.53,2.15
75.54,2.15
75.55,2.15
75.56,2.15
75.57,2.15
75.58,2.15
75.59,2.15
75.6,2.15
75.61,2.15
75.62,2.15
75.63,2.15
75.64,2.15
75.65,2.15
75.66,2.15
75.67,2.15
75.68,2.15
75.69,2.15
75.7,2.15
75.71,2.15
75.72,2.16
75.73,2.16
75.74,2.16
75.75,2.16
75.76,2.16
75.77,2.16
75.78,2.16
75.79,2.16
75.8,2.16
75.81,2.16
75.82,2.16
75.83,2.16
75.84,2.16
75.85,2.16
75.86,2.16
75.87,2.16
75.88,2.16
75.89,2.16
75.9,2.16
75.91,2.15
75.92,2.16
75.93,2.15
75.94,2.15
75.95,2.15
75.96,2.15
75.97,2.15
75.98,2.15
75.99,2.15
76,2.15
76.01,2.15
76.02,2.15
76.03,2.15
76.04,2.15
76.05,2.15
76.06,2.15
76.07,2.15
76.08,2.15
76.09,2.15
76.1,2.15
76.11,2.15
76.12,2.15
76.13,2.15
76.14,2.15
76.15,2.15
76.16,2.15
76.17,2.15
76.18,2.15
76.19,2.15
76.2,2.15
76.21,2.15
76.22,2.15
76.23,2.15
76.24,2.15
76.25,2.15
76.26,2.15
76.27,2.15
76.28,2.15
76.29,2.15
76.3,2.15
76.31,2.15
76.32,2.15
76.33,2.15
76.34,2.15
76.35,2.15
76.36,2.15
76.37,2.14
76.38,2.14
76.39,2.14
76.4,2.14
76.41,2.14
76.42,2.14
76.43,2.14
76.44,2.14
76.45,2.14
76.46,2.14
76.47,2.14
76.48,2.14
76.49,2.14
76.5,2.14
76.51,2.14
76.52,2.14
76.53,2.14
76.54,2.14
76.55,2.14
76.56,2.14
76.57,2.14
76.58,2.14
76.59,2.14
76.6,2.14
76.61,2.14
76.62,2.14
76.63,2.14
76.64,2.13
76.65,2.13
76.66,2.13
76.67,2.13
76.68,2.13
76.69,2.13
76.7,2.13
76.71,2.13
76.72,2.13
76.73,2.13
76.74,2.13
76.75,2.13
76.76,2.13
76.77,2.13
76.78,2.13
76.79,2.13
76.8,2.13
76.81,2.13
76.82,2.13
76.83,2.13
76.84,2.13
76.85,2.13
76.86,2.13
76.87,2.13
76.88,2.13
76.89,2.13
76.9,2.13
76.91,2.13
76.92,2.13
76.93,2.13
76.94,2.13
76.95,2.13
76.96,2.13
76.97,2.13
76.98,2.13
76.99,2.13
77,2.13
77.01,2.13
77.02,2.13
77.03,2.13
77.04,2.13
77.05,2.13
77.06,2.13
77.07,2.13
77.08,2.13
77.09,2.13
77.1,2.13
77.11,2.13
77.12,2.13
77.13,2.13
77.14,2.13
77.15,2.13
77.16,2.13
77.17,2.13
77.18,2.13
77.19,2.13
77.2,2.13
77.21,2.12
77.22,2.12
77.23,2.12
77.24,2.12
77.25,2.12
77.26,2.12
77.27,2.12
77.28,2.12
77.29,2.12
77.3,2.12
77.31,2.12
77.32,2.12
77.33,2.12
77.34,2.12
77.35,2.12
77.36,2.12
77.37,2.12
77.38,2.12
77.39,2.12
77.4,2.12
77.41,2.12
77.42,2.12
77.43,2.12
77.44,2.12
77.45,2.12
77.46,2.12
77.47,2.12
77.48,2.12
77.49,2.12
77.5,2.12
77.51,2.12
77.52,2.11
77.53,2.11
77.54,2.11
77.55,2.11
77.56,2.11
77.57,2.11
77.58,2.11
77.59,2.11
77.6,2.11
77.61,2.11
77.62,2.11
77.63,2.11
77.64,2.11
77.65,2.11
77.66,2.11
77.67,2.11
77.68,2.11
77.69,2.11
77.7,2.11
77.71,2.1
77.72,2.1
77.73,2.1
77.74,2.1
77.75,2.1
77.76,2.1
77.77,2.1
77.78,2.1
77.79,2.1
77.8,2.1
77.81,2.1
77.82,2.1
77.83,2.1
77.84,2.1
77.85,2.1
77.86,2.1
77.87,2.1
77.88,2.1
77.89,2.1
77.9,2.1
77.91,2.1
77.92,2.1
77.93,2.1
77.94,2.1
77.95,2.1
77.96,2.1
77.97,2.1
77.98,2.09
77.99,2.09
78,2.09
78.01,2.09
78.02,2.09
78.03,2.09
78.04,2.09
78.05,2.09
78.06,2.09
78.07,2.09
78.08,2.09
78.09,2.09
78.1,2.09
78.11,2.09
78.12,2.09
78.13,2.09
78.14,2.09
78.15,2.09
78.16,2.09
78.17,2.09
78.18,2.09
78.19,2.09
78.2,2.09
78.21,2.09
78.22,2.09
78.23,2.09
78.24,2.09
78.25,2.09
78.26,2.08
78.27,2.08
78.28,2.08
78.29,2.08
78.3,2.08
78.31,2.08
78.32,2.08
78.33,2.08
78.34,2.08
78.35,2.08
78.36,2.08
78.37,2.08
78.38,2.08
78.39,2.08
78.4,2.08
78.41,2.08
78.42,2.08
78.43,2.08
78.44,2.08
78.45,2.08
78.46,2.08
78.47,2.08
78.48,2.08
78.49,2.08
78.5,2.08
78.51,2.08
78.52,2.08
78.53,2.08
78.54,2.08
78.55,2.08
78.56,2.08
78.57,2.08
78.58,2.08
78.59,2.08
78.6,2.08
78.61,2.07
78.62,2.07
78.63,2.07
78.64,2.07
78.65,2.07
78.66,2.07
78.67,2.07
78.68,2.07
78.69,2.07
78.7,2.07
78.71,2.07
78.72,2.07
78.73,2.07
78.74,2.07
78.75,2.07
78.76,2.07
78.77,2.07
78.78,2.07
78.79,2.07
78.8,2.07
78.81,2.07
78.82,2.07
78.83,2.07
78.84,2.07
78.85,2.07
78.86,2.07
78.87,2.07
78.88,2.07
78.89,2.07
78.9,2.07
78.91,2.07
78.92,2.07
78.93,2.07
78.94,2.07
78.95,2.07
78.96,2.07
78.97,2.07
78.98,2.07
78.99,2.07
79,2.07
79.01,2.07
79.02,2.07
79.03,2.07
79.04,2.07
79.05,2.07
79.06,2.07
79.07,2.06
79.08,2.06
79.09,2.06
79.1,2.06
79.11,2.06
79.12,2.06
79.13,2.06
79.14,2.06
79.15,2.06
79.16,2.06
79.17,2.06
79.18,2.06
79.19,2.06
79.2,2.06
79.21,2.06
79.22,2.06
79.23,2.06
79.24,2.06
79.25,2.06
79.26,2.06
79.27,2.06
79.28,2.06
79.29,2.06
79.3,2.06
79.31,2.06
79.32,2.06
79.33,2.06
79.34,2.06
79.35,2.06
79.36,2.06
79.37,2.06
79.38,2.06
79.39,2.06
79.4,2.06
79.41,2.06
79.42,2.06
79.43,2.06
79.44,2.06
79.45,2.06
79.46,2.06
79.47,2.06
79.48,2.06
79.49,2.06
79.5,2.06
79.51,2.06
79.52,2.06
79.53,2.05
79.54,2.05
79.55,2.06
79.56,2.06
79.57,2.06
79.58,2.06
79.59,2.05
79.6,2.05
79.61,2.05
79.62,2.05
79.63,2.05
79.64,2.05
79.65,2.05
79.66,2.05
79.67,2.05
79.68,2.05
79.69,2.05
79.7,2.05
79.71,2.05
79.72,2.05
79.73,2.05
79.74,2.05
79.75,2.05
79.76,2.05
79.77,2.05
79.78,2.05
79.79,2.05
79.8,2.05
79.81,2.05
79.82,2.05
79.83,2.05
79.84,2.05
79.85,2.05
79.86,2.05
79.87,2.05
79.88,2.05
79.89,2.05
79.9,2.05
79.91,2.05
79.92,2.05
79.93,2.05
79.94,2.05
79.95,2.05
79.96,2.05
79.97,2.05
79.98,2.05
79.99,2.05
80,2.04
80.01,2.04
80.02,2.04
80.03,2.04
80.04,2.04
80.05,2.04
80.06,2.04
80.07,2.04
80.08,2.04
80.09,2.04
80.1,2.04
80.11,2.04
80.12,2.04
80.13,2.04
80.14,2.04
80.15,2.04
80.16,2.04
80.17,2.04
80.18,2.04
80.19,2.04
80.2,2.04
80.21,2.04
80.22,2.04
80.23,2.04
80.24,2.04
80.25,2.04
80.26,2.04
80.27,2.04
80.28,2.04
80.29,2.03
80.3,2.03
80.31,2.03
80.32,2.03
80.33,2.03
80.34,2.03
80.35,2.03
80.36,2.03
80.37,2.03
80.38,2.03
80.39,2.03
80.4,2.03
80.41,2.03
80.42,2.03
80.43,2.03
80.44,2.03
80.45,2.03
80.46,2.02
80.47,2.02
80.48,2.02
80.49,2.02
80.5,2.02
80.51,2.02
80.52,2.02
80.53,2.02
80.54,2.02
80.55,2.02
80.56,2.02
80.57,2.02
80.58,2.02
80.59,2.02
80.6,2.02
80.61,2.02
80.62,2.02
80.63,2.02
80.64,2.02
80.65,2.02
80.66,2.02
80.67,2.01
80.68,2.01
80.69,2.01
80.7,2.01
80.71,2.01
80.72,2.01
80.73,2.01
80.74,2.01
80.75,2.01
80.76,2.01
80.77,2.01
80.78,2.01
80.79,2.01
80.8,2.01
80.81,2.01
80.82,2.01
80.83,2.01
80.84,2.01
80.85,2.01
80.86,2.01
80.87,2.01
80.88,2.01
80.89,2.01
80.9,2.01
80.91,2.01
80.92,2.01
80.93,2.01
80.94,2.01
80.95,2.01
80.96,2.01
80.97,2.01
80.98,2.01
80.99,2.01
81,2.01
81.01,2.01
81.02,2.01
81.03,2.01
81.04,2.01
81.05,2.01
81.06,2.01
81.07,2.01
81.08,2.01
81.09,2.01
81.1,2.01
81.11,2.01
81.12,2.01
81.13,2.01
81.14,2.01
81.15,2
81.16,2
81.17,2
81.18,2
81.19,2
81.2,2
81.21,2
81.22,2
81.23,2
81.24,2
81.25,2
81.26,2
81.27,2
81.28,2
81.29,2
81.3,2
81.31,2
81.32,2
81.33,2
81.34,2
81.35,2
81.36,2
81.37,2
81.38,2
81.39,1.99
81.4,1.99
81.41,1.99
81.42,1.99
81.43,1.99
81.44,1.99
81.45,1.99
81.46,1.99
81.47,1.99
81.48,1.99
81.49,1.99
81.5,1.99
81.51,1.99
81.52,1.99
81.53,1.99
81.54,1.99
81.55,1.99
81.56,1.99
81.57,1.99
81.58,1.99
81.59,1.99
81.6,1.99
81.61,1.99
81.62,1.98
81.63,1.98
81.64,1.98
81.65,1.98
81.66,1.98
81.67,1.98
81.68,1.98
81.69,1.98
81.7,1.98
81.71,1.98
81.72,1.98
81.73,1.98
81.74,1.98
81.75,1.98
81.76,1.98
81.77,1.98
81.78,1.98
81.79,1.98
81.8,1.98
81.81,1.98
81.82,1.98
81.83,1.98
81.84,1.98
81.85,1.98
81.86,1.98
81.87,1.98
81.88,1.98
81.89,1.98
81.9,1.98
81.91,1.98
81.92,1.98
81.93,1.98
81.94,1.98
81.95,1.98
81.96,1.98
81.97,1.98
81.98,1.98
81.99,1.98
82,1.98
82.01,1.98
82.02,1.97
82.03,1.97
82.04,1.97
82.05,1.97
82.06,1.97
82.07,1.97
82.08,1.97
82.09,1.97
82.1,1.97
82.11,1.97
82.12,1.97
82.13,1.97
82.14,1.97
82.15,1.97
82.16,1.97
82.17,1.97
82.18,1.97
82.19,1.97
82.2,1.97
82.21,1.97
82.22,1.98
82.23,1.98
82.24,1.98
82.25,1.97
82.26,1.98
82.27,1.98
82.28,1.98
82.29,1.98
82.3,1.98
82.31,1.98
82.32,1.98
82.33,1.98
82.34,1.98
82.35,1.98
82.36,1.98
82.37,1.98
82.38,1.98
82.39,1.98
82.4,1.98
82.41,1.98
82.42,1.98
82.43,1.98
82.44,1.98
82.45,1.98
82.46,1.98
82.47,1.98
82.48,1.98
82.49,1.98
82.5,1.98
82.51,1.98
82.52,1.98
82.53,1.98
82.54,1.98
82.55,1.98
82.56,1.98
82.57,1.98
82.58,1.98
82.59,1.98
82.6,1.98
82.61,1.98
82.62,1.98
82.63,1.98
82.64,1.98
82.65,1.98
82.66,1.98
82.67,1.98
82.68,1.98
82.69,1.98
82.7,1.98
82.71,1.98
82.72,1.98
82.73,1.98
82.74,1.98
82.75,1.98
82.76,1.98
82.77,1.98
82.78,1.98
82.79,1.98
82.8,1.98
82.81,1.98
82.82,1.98
82.83,1.98
82.84,1.97
82.85,1.97
82.86,1.97
82.87,1.97
82.88,1.97
82.89,1.97
82.9,1.97
82.91,1.97
82.92,1.97
82.93,1.97
82.94,1.97
82.95,1.97
82.96,1.97
82.97,1.97
82.98,1.97
82.99,1.97
83,1.97
83.01,1.97
83.02,1.97
83.03,1.97
83.04,1.97
83.05,1.97
83.06,1.97
83.07,1.97
83.08,1.97
83.09,1.97
83.1,1.97
83.11,1.97
83.12,1.97
83.13,1.97
83.14,1.97
83.15,1.97
83.16,1.97
83.17,1.97
83.18,1.97
83.19,1.97
83.2,1.97
83.21,1.97
83.22,1.97
83.23,1.97
83.24,1.97
83.25,1.97
83.26,1.97
83.27,1.97
83.28,1.97
83.29,1.97
83.3,1.97
83.31,1.97
83.32,1.97
83.33,1.97
83.34,1.97
83.35,1.97
83.36,1.96
83.37,1.96
83.38,1.96
83.39,1.96
83.4,1.96
83.41,1.96
83.42,1.96
83.43,1.96
83.44,1.96
83.45,1.96
83.46,1.96
83.47,1.96
83.48,1.96
83.49,1.96
83.5,1.96
83.51,1.96
83.52,1.96
83.53,1.96
83.54,1.96
83.55,1.96
83.56,1.96
83.57,1.96
83.58,1.96
83.59,1.96
83.6,1.96
83.61,1.96
83.62,1.96
83.63,1.96
83.64,1.96
83.65,1.96
83.66,1.96
83.67,1.96
83.68,1.96
83.69,1.96
83.7,1.96
83.71,1.96
83.72,1.96
83.73,1.95
83.74,1.95
83.75,1.95
83.76,1.95
83.77,1.95
83.78,1.95
83.79,1.95
83.8,1.95
83.81,1.95
83.82,1.95
83.83,1.95
83.84,1.95
83.85,1.95
83.86,1.95
83.87,1.95
83.88,1.95
83.89,1.95
83.9,1.95
83.91,1.95
83.92,1.95
83.93,1.95
83.94,1.95
83.95,1.95
83.96,1.95
83.97,1.95
83.98,1.95
83.99,1.95
84,1.94
84.01,1.94
84.02,1.94
84.03,1.94
84.04,1.94
84.05,1.94
84.06,1.94
84.07,1.94
84.08,1.94
84.09,1.94
84.1,1.94
84.11,1.94
84.12,1.94
84.13,1.94
84.14,1.94
84.15,1.94
84.16,1.94
84.17,1.94
84.18,1.94
84.19,1.94
84.2,1.94
84.21,1.94
84.22,1.94
84.23,1.94
84.24,1.94
84.25,1.93
84.26,1.93
84.27,1.93
84.28,1.93
84.29,1.93
84.3,1.93
84.31,1.93
84.32,1.93
84.33,1.93
84.34,1.93
84.35,1.93
84.36,1.93
84.37,1.93
84.38,1.93
84.39,1.93
84.4,1.93
84.41,1.93
84.42,1.93
84.43,1.92
84.44,1.92
84.45,1.92
84.46,1.92
84.47,1.92
84.48,1.92
84.49,1.92
84.5,1.92
84.51,1.92
84.52,1.92
84.53,1.92
84.54,1.92
84.55,1.92
84.56,1.92
84.57,1.92
84.58,1.92
84.59,1.92
84.6,1.92
84.61,1.92
84.62,1.92
84.63,1.92
84.64,1.92
84.65,1.92
84.66,1.92
84.67,1.92
84.68,1.92
84.69,1.92
84.7,1.92
84.71,1.92
84.72,1.91
84.73,1.91
84.74,1.91
84.75,1.91
84.76,1.91
84.77,1.91
84.78,1.91
84.79,1.91
84.8,1.91
84.81,1.91
84.82,1.91
84.83,1.91
84.84,1.91
84.85,1.91
84.86,1.91
84.87,1.91
84.88,1.91
84.89,1.91
84.9,1.9
84.91,1.9
84.92,1.9
84.93,1.9
84.94,1.9
84.95,1.9
84.96,1.9
84.97,1.9
84.98,1.9
84.99,1.9
85,1.9
85.01,1.9
85.02,1.9
85.03,1.9
85.04,1.9
85.05,1.9
85.06,1.9
85.07,1.9
85.08,1.9
85.09,1.9
85.1,1.9
85.11,1.9
85.12,1.9
85.13,1.9
85.14,1.9
85.15,1.9
85.16,1.9
85.17,1.9
85.18,1.9
85.19,1.9
85.2,1.9
85.21,1.9
85.22,1.9
85.23,1.9
85.24,1.9
85.25,1.9
85.26,1.9
85.27,1.9
85.28,1.9
85.29,1.9
85.3,1.9
85.31,1.89
85.32,1.89
85.33,1.89
85.34,1.89
85.35,1.89
85.36,1.89
85.37,1.89
85.38,1.89
85.39,1.89
85.4,1.89
85.41,1.89
85.42,1.89
85.43,1.89
85.44,1.89
85.45,1.89
85.46,1.89
85.47,1.89
85.48,1.89
85.49,1.89
85.5,1.89
85.51,1.89
85.52,1.89
85.53,1.89
85.54,1.89
85.55,1.89
85.56,1.89
85.57,1.89
85.58,1.89
85.59,1.89
85.6,1.9
85.61,1.9
85.62,1.9
85.63,1.9
85.64,1.9
85.65,1.9
85.66,1.9
85.67,1.9
85.68,1.9
85.69,1.9
85.7,1.9
85.71,1.9
85.72,1.9
85.73,1.9
85.74,1.9
85.75,1.9
85.76,1.9
85.77,1.9
85.78,1.9
85.79,1.9
85.8,1.9
85.81,1.9
85.82,1.9
85.83,1.9
85.84,1.9
85.85,1.9
85.86,1.9
85.87,1.9
85.88,1.9
85.89,1.9
85.9,1.9
85.91,1.9
85.92,1.9
85.93,1.9
85.94,1.9
85.95,1.9
85.96,1.9
85.97,1.9
85.98,1.9
85.99,1.9
86,1.9
86.01,1.9
86.02,1.9
86.03,1.9
86.04,1.9
86.05,1.9
86.06,1.9
86.07,1.9
86.08,1.9
86.09,1.9
86.1,1.9
86.11,1.91
86.12,1.91
86.13,1.91
86.14,1.91
86.15,1.91
86.16,1.91
86.17,1.91
86.18,1.91
86.19,1.91
86.2,1.91
86.21,1.91
86.22,1.91
86.23,1.91
86.24,1.91
86.25,1.91
86.26,1.91
86.27,1.91
86.28,1.91
86.29,1.92
86.3,1.92
86.31,1.92
86.32,1.92
86.33,1.92
86.34,1.92
86.35,1.92
86.36,1.92
86.37,1.92
86.38,1.92
86.39,1.92
86.4,1.92
86.41,1.92
86.42,1.92
86.43,1.92
86.44,1.93
86.45,1.93
86.46,1.93
86.47,1.93
86.48,1.93
86.49,1.93
86.5,1.93
86.51,1.93
86.52,1.93
86.53,1.93
86.54,1.93
86.55,1.93
86.56,1.94
86.57,1.94
86.58,1.94
86.59,1.94
86.6,1.94
86.61,1.94
86.62,1.94
86.63,1.94
86.64,1.94
86.65,1.94
86.66,1.94
86.67,1.94
86.68,1.94
86.69,1.94
86.7,1.94
86.71,1.94
86.72,1.94
86.73,1.95
86.74,1.95
86.75,1.95
86.76,1.95
86.77,1.95
86.78,1.95
86.79,1.95
86.8,1.95
86.81,1.95
86.82,1.96
86.83,1.96
86.84,1.96
86.85,1.96
86.86,1.96
86.87,1.96
86.88,1.96
86.89,1.96
86.9,1.96
86.91,1.96
86.92,1.96
86.93,1.96
86.94,1.96
86.95,1.97
86.96,1.97
86.97,1.97
86.98,1.97
86.99,1.97
87,1.97
87.01,1.97
87.02,1.97
87.03,1.97
87.04,1.97
87.05,1.98
87.06,1.98
87.07,1.98
87.08,1.98
87.09,1.98
87.1,1.98
87.11,1.98
87.12,1.98
87.13,1.98
87.14,1.99
87.15,1.99
87.16,1.99
87.17,1.99
87.18,1.99
87.19,1.99
87.2,1.99
87.21,1.99
87.22,1.99
87.23,1.99
87.24,1.99
87.25,1.99
87.26,1.99
87.27,1.99
87.28,1.99
87.29,1.99
87.3,1.99
87.31,1.99
87.32,1.99
87.33,1.99
87.34,1.99
87.35,1.99
87.36,1.99
87.37,1.99
87.38,1.99
87.39,1.99
87.4,1.99
87.41,1.99
87.42,1.99
87.43,1.99
87.44,2
87.45,2
87.46,2
87.47,2
87.48,2
87.49,2
87.5,2
87.51,2
87.52,2
87.53,2
87.54,2
87.55,2
87.56,2
87.57,2
87.58,2
87.59,2
87.6,2
87.61,2
87.62,2.01
87.63,2.01
87.64,2.01
87.65,2.01
87.66,2.01
87.67,2.01
87.68,2.01
87.69,2.01
87.7,2.01
87.71,2.01
87.72,2.01
87.73,2.01
87.74,2.01
87.75,2.01
87.76,2.01
87.77,2.01
87.78,2.01
87.79,2.02
87.8,2.02
87.81,2.02
87.82,2.02
87.83,2.02
87.84,2.02
87.85,2.02
87.86,2.02
87.87,2.02
87.88,2.02
87.89,2.02
87.9,2.02
87.91,2.02
87.92,2.02
87.93,2.02
87.94,2.02
87.95,2.02
87.96,2.02
87.97,2.02
87.98,2.02
87.99,2.03
88,2.03
88.01,2.03
88.02,2.03
88.03,2.03
88.04,2.03
88.05,2.03
88.06,2.03
88.07,2.03
88.08,2.03
88.09,2.03
88.1,2.03
88.11,2.03
88.12,2.03
88.13,2.03
88.14,2.03
88.15,2.03
88.16,2.03
88.17,2.03
88.18,2.03
88.19,2.03
88.2,2.03
88.21,2.03
88.22,2.04
88.23,2.04
88.24,2.04
88.25,2.04
88.26,2.04
88.27,2.04
88.28,2.04
88.29,2.04
88.3,2.04
88.31,2.04
88.32,2.04
88.33,2.04
88.34,2.04
88.35,2.04
88.36,2.04
88.37,2.04
88.38,2.05
88.39,2.05
88.4,2.05
88.41,2.05
88.42,2.05
88.43,2.05
88.44,2.05
88.45,2.05
88.46,2.05
88.47,2.06
88.48,2.06
88.49,2.06
88.5,2.06
88.51,2.06
88.52,2.06
88.53,2.06
88.54,2.06
88.55,2.06
88.56,2.06
88.57,2.06
88.58,2.06
88.59,2.06
88.6,2.06
88.61,2.06
88.62,2.06
88.63,2.06
88.64,2.06
88.65,2.06
88.66,2.06
88.67,2.06
88.68,2.07
88.69,2.07
88.7,2.07
88.71,2.07
88.72,2.07
88.73,2.07
88.74,2.07
88.75,2.07
88.76,2.07
88.77,2.07
88.78,2.07
88.79,2.07
88.8,2.07
88.81,2.07
88.82,2.08
88.83,2.08
88.84,2.08
88.85,2.08
88.86,2.08
88.87,2.08
88.88,2.08
88.89,2.08
88.9,2.08
88.91,2.08
88.92,2.08
88.93,2.08
88.94,2.08
88.95,2.08
88.96,2.08
88.97,2.08
88.98,2.08
88.99,2.08
89,2.08
89.01,2.08
89.02,2.08
89.03,2.08
89.04,2.08
89.05,2.08
89.06,2.08
89.07,2.08
89.08,2.08
89.09,2.08
89.1,2.08
89.11,2.08
89.12,2.08
89.13,2.08
89.14,2.08
89.15,2.08
89.16,2.08
89.17,2.08
89.18,2.08
89.19,2.08
89.2,2.09
89.21,2.09
89.22,2.09
89.23,2.09
89.24,2.09
89.25,2.09
89.26,2.09
89.27,2.09
89.28,2.09
89.29,2.09
89.3,2.09
89.31,2.09
89.32,2.09
89.33,2.09
89.34,2.09
89.35,2.09
89.36,2.09
89.37,2.09
89.38,2.09
89.39,2.09
89.4,2.09
89.41,2.09
89.42,2.09
89.43,2.09
89.44,2.09
89.45,2.09
89.46,2.09
89.47,2.09
89.48,2.09
89.49,2.09
89.5,2.09
89.51,2.09
89.52,2.09
89.53,2.09
89.54,2.09
89.55,2.09
89.56,2.09
89.57,2.09
89.58,2.09
89.59,2.09
89.6,2.09
89.61,2.09
89.62,2.09
89.63,2.09
89.64,2.09
89.65,2.09
89.66,2.09
89.67,2.09
89.68,2.09
89.69,2.1
89.7,2.1
89.71,2.1
89.72,2.1
89.73,2.1
89.74,2.1
89.75,2.1
89.76,2.1
89.77,2.1
89.78,2.1
89.79,2.1
89.8,2.1
89.81,2.1
89.82,2.1
89.83,2.1
89.84,2.11
89.85,2.11
89.86,2.11
89.87,2.11
89.88,2.11
89.89,2.11
89.9,2.11
89.91,2.11
89.92,2.11
89.93,2.11
89.94,2.11
89.95,2.11
89.96,2.11
89.97,2.11
89.98,2.11
89.99,2.11
90,2.11
90.01,2.11
90.02,2.11
90.03,2.11
90.04,2.11
90.05,2.12
90.06,2.12
90.07,2.12
90.08,2.12
90.09,2.12
90.1,2.12
90.11,2.12
90.12,2.12
90.13,2.12
90.14,2.12
90.15,2.12
90.16,2.12
90.17,2.12
90.18,2.12
90.19,2.12
90.2,2.13
90.21,2.13
90.22,2.13
90.23,2.13
90.24,2.13
90.25,2.13
90.26,2.13
90.27,2.13
90.28,2.13
90.29,2.13
90.3,2.14
90.31,2.14
90.32,2.14
90.33,2.14
90.34,2.14
90.35,2.14
90.36,2.14
90.37,2.14
90.38,2.15
90.39,2.15
90.4,2.15
90.41,2.15
90.42,2.15
90.43,2.15
90.44,2.15
90.45,2.16
90.46,2.16
90.47,2.16
90.48,2.16
90.49,2.16
90.5,2.16
90.51,2.16
90.52,2.17
90.53,2.17
90.54,2.17
90.55,2.17
90.56,2.17
90.57,2.17
90.58,2.18
90.59,2.18
90.6,2.18
90.61,2.18
90.62,2.18
90.63,2.18
90.64,2.19
90.65,2.19
90.66,2.19
90.67,2.19
90.68,2.19
90.69,2.2
90.7,2.2
90.71,2.2
90.72,2.2
90.73,2.21
90.74,2.21
90.75,2.21
90.76,2.21
90.77,2.22
90.78,2.22
90.79,2.22
90.8,2.23
90.81,2.23
90.82,2.23
90.83,2.24
90.84,2.24
90.85,2.25
90.86,2.25
90.87,2.26
90.88,2.26
90.89,2.27
90.9,2.27
90.91,2.27
90.92,2.28
90.93,2.28
90.94,2.29
90.95,2.29
90.96,2.3
90.97,2.3
90.98,2.3
90.99,2.31
91,2.31
91.01,2.32
91.02,2.32
91.03,2.33
91.04,2.33
91.05,2.33
91.06,2.34
91.07,2.35
91.08,2.35
91.09,2.36
91.1,2.36
91.11,2.37
91.12,2.37
91.13,2.38
91.14,2.39
91.15,2.39
91.16,2.4
91.17,2.4
91.18,2.41
91.19,2.42
91.2,2.42
91.21,2.43
91.22,2.44
91.23,2.44
91.24,2.45
91.25,2.46
91.26,2.46
91.27,2.47
91.28,2.47
91.29,2.48
91.3,2.49
91.31,2.49
91.32,2.5
91.33,2.51
91.34,2.51
91.35,2.52
91.36,2.53
91.37,2.53
91.38,2.54
91.39,2.55
91.4,2.56
91.41,2.56
91.42,2.57
91.43,2.58
91.44,2.59
91.45,2.59
91.46,2.6
91.47,2.61
